"ID","Genomic Coordinates","Parental Origin of Methylation","Nearest Transcript","Distance to Nearest Transcript"
"ICR_2^","chr1:628959-630792","P","MTND1P23|MTND2P28","0"
"ICR_3^","chr1:632183-632834","P","MTCO1P12|MIR12136|MTCO2P12","0"
"ICR_4^","chr1:633381-634921","P","MTCO2P12|MTATP8P1|MTATP6P1|MTCO3P12","0"
"ICR_6*","chr1:1174554-1174597","P","TTLL10","0"
"ICR_10^","chr1:2469095-2469433","P","PLCH2","0"
"ICR_12","chr1:2661644-2661722","M","TTC34","0"
"ICR_15","chr1:6461637-6461737","M","TNFRSF25","0"
"ICR_16^","chr1:7199286-7199687","M","CAMTA1","0"
"ICR_17^","chr1:8117511-8117827","P","RPL7AP18","59,024"
"ICR_20^","chr1:10682902-10683413","P","CASZ1","0"
"ICR_21","chr1:10808891-10809149","P","CASZ1","12,241"
"ICR_22^","chr1:16164023-16164515","P","EPHA2","7919"
"ICR_25^","chr1:22428873-22429209","M","ZBTB40","0"
"ICR_26","chr1:24210504-24210603","P","LINC02800","0"
"ICR_32*^","chr1:32471040-32471395","M","ZBTB8B","0"
"ICR_35^","chr1:35699589-35699951","M","C1orf216","13,925"
"ICR_36^","chr1:36572484-36573080","P","FTLP18","57,255"
"ICR_39","chr1:38210131-38210429","P","LINC01343","0"
"ICR_40^","chr1:39559036-39559674","M","PPIEL","0"
"ICR_41*^","chr1:41423557-41423666","P","FOXO6","39,967"
"ICR_43^","chr1:47963613-47963993","P","TRABD2B","0"
"ICR_44^","chr1:53145868-53146595","P","SLC1A7","3230"
"ICR_46*^","chr1:68046822-68047535","M","DIRAS3","0"
"ICR_47^#","chr1:68049858-68051097","M","DIRAS3","0"
"ICR_48*^","chr1:68051239-68051861","M","DIRAS3","0"
"ICR_52^","chr1:91171791-91172929","P","HFM1","87,837"
"ICR_62","chr1:148011459-148011977","P","PDZK1P1|LINC02804","0"
"ICR_65","chr1:156840564-156840978","P","NTRK1|INSRR","0"
"ICR_73","chr1:168056307-168056468","M","DCAF6|GCSHP5","0"
"ICR_80*^","chr1:204829545-204831249","P","NFASC","0"
"ICR_81^","chr1:208044765-208045294","P","PLXNA2","0"
"ICR_83^","chr1:226127234-226127411","P","ACBD3","17,268"
"ICR_100^","chr1:234955629-234956306","P","RN7SL668P","51141"
"ICR_101^","chr1:236120016-236120293","P","GPR137B","22236"
"ICR_107","chr1:245688553-245688677","M","KIF26B","0"
"ICR_116^","chr2:28342638-28342806","P","BABAM2","3737"
"ICR_117","chr2:31581451-31581676","M","SRD5A2","0"
"ICR_121^","chr2:44885640-44886022","P","LINC01833","35,058"
"ICR_123^","chr2:49229257-49229842","P","FSHR","74730"
"ICR_125","chr2:54289850-54290281","M","ACYP2","0"
"ICR_133^","chr2:95078802-95079392","P","MRPS5","5977"
"ICR_144","chr2:120526146-120526533","P","LINC01101","59,797"
"ICR_158","chr2:161340716-161341095","M","PSMD14|MXRA7P1","0"
"ICR_159^","chr2:162243085-162244421","P","FAP","0"
"ICR_161^","chr2:173217299-173217391","M","MAP3K20","0"
"ICR_167^","chr2:206257411-206257639","P","HMGN1P6","1989"
"ICR_168","chr2:206257801-206258345","P","HMGN1P6","1283"
"ICR_169*","chr2:206258596-206260336","P","HMGN1P6|RN7SKP260","0"
"ICR_170*","chr2:206260650-206261209","P","RN7SKP260","436"
"ICR_177","chr2:218890039-218890255","P","WNT10A","0"
"ICR_182^","chr2:234168141-234168738","P","SPP2","91,007"
"ICR_184*^","chr2:236642778-236643076","P","ACKR3","60,420"
"ICR_187*^","chr2:241901656-241902337","M","LINC01237","0"
"ICR_188","chr2:241902453-241902725","M","LINC01237","0"
"ICR_191","chr3:147595-148344","P","CHL1","48,244"
"ICR_194^","chr3:14366359-14366571","P","LINC01267","13,791"
"ICR_198","chr3:28200466-28200710","M","CMC1","40,883"
"ICR_199","chr3:30893926-30894319","M","GADL1","0"
"ICR_202","chr3:44580918-44580941","P","ZKSCAN7|MPRIPP1","0"
"ICR_207","chr3:50481168-50481455","P","CACNA2D2","0"
"ICR_209","chr3:72928978-72929098","M","GXYLT2|FTH1P23","0"
"ICR_227*^","chr3:147297676-147298367","P","RPL21P71","20,389"
"ICR_228*^","chr3:150865529-150865545","M","MINDY4B","4831"
"ICR_229^","chr3:156120781-156120929","M","KCNAB1","0"
"ICR_230^","chr3:184563668-184564356","P","EPHB3","0"
"ICR_239","chr4:1053635-1054116","P","RNF212","2132"
"ICR_243*^","chr4:2463493-2463856","M","CFAP99","530"
"ICR_244","chr4:3702565-3703061","P","LINC02171","24,710"
"ICR_246^","chr4:3771074-3771481","P","ADRA2C","2548"
"ICR_249","chr4:4863227-4864029","M","MSX1","0"
"ICR_250^","chr4:6105593-6105924","M","JAKMIP1","0"
"ICR_251","chr4:8581258-8581331","M","GPR78","0"
"ICR_254^","chr4:39406796-39407320","P","KLB","0"
"ICR_255","chr4:41876102-41876861","P","LINC00682","2660"
"ICR_263","chr4:49270757-49270848","M","MTND3P22","23,842"
"ICR_274","chr4:82758740-82759068","P","SCD5","0"
"ICR_275^","chr4:88697244-88698085","M","HERC3|NAP1L5","0"
"ICR_278","chr4:121932565-121932847","M","TRPC3","0"
"ICR_281","chr4:152009424-152009915","P","RNA5SP169","37,811"
